Node,Code,Phases,NomV_kV,Size_kVAr,Subest,Feeder,
UDT14415 ,UC0  ,3 ,12.47 ,450.00 ,UHS0_1247  ,UHS0_1247 -> UDT12274  ,
P1UMV41  ,UC1  ,3 ,12.47 ,300.00 ,UHS0_1247  ,UHS0_1247 -> UDT14717  ,
UDT19752 ,UC2  ,3 ,12.47 ,300.00 ,UHS0_1247  ,UHS0_1247 -> UDT14717  ,
UDT12604 ,UC3  ,3 ,12.47 ,300.00 ,UHS0_1247  ,UHS0_1247 -> UDT12274  ,
P1UMV61  ,UC4  ,3 ,12.47 ,300.00 ,UHS0_1247  ,UHS0_1247 -> UDT12274  ,
P1UMV89  ,UC5  ,3 ,12.47 ,450.00 ,UHS1_1247  ,UHS1_1247 -> UDT15926  ,
UDT16906 ,UC6  ,3 ,12.47 ,300.00 ,UHS1_1247  ,UHS1_1247 -> UDT20176  ,
UDT1181  ,UC7  ,3 ,12.47 ,300.00 ,UHS1_1247  ,UHS1_1247 -> UDT20176  ,
UDT13583 ,UC8  ,3 ,12.47 ,450.00 ,UHS2_1247  ,UHS2_1247 -> UDT12473  ,
P1UMV24  ,UC9  ,3 ,12.47 ,300.00 ,UHS2_1247  ,UHS2_1247 -> UDT12473  ,
UDT8760  ,UC10 ,3 ,12.47 ,300.00 ,UHS2_1247  ,UHS2_1247 -> UDT12473  ,
UDT178   ,UC11 ,3 ,12.47 ,300.00 ,UHS2_1247  ,UHS2_1247 -> UDT12473  ,
UDT3641  ,UC12 ,3 ,12.47 ,300.00 ,UHS2_1247  ,UHS2_1247 -> UDT9312   ,
UDT4320  ,UC13 ,3 ,12.47 ,600.00 ,UHS3_1247  ,UHS3_1247 -> UDT1567   ,
P1UMV29  ,UC14 ,3 ,12.47 ,600.00 ,UHS3_1247  ,UHS3_1247 -> UDT1582   ,
P1UMV26  ,UC15 ,3 ,12.47 ,450.00 ,UHS3_1247  ,UHS3_1247 -> UDT1582   ,
UDT13556 ,UC16 ,3 ,12.47 ,450.00 ,UHS3_1247  ,UHS3_1247 -> UDT1567   ,
UDT14407 ,UC17 ,3 ,12.47 ,450.00 ,UHS3_1247  ,UHS3_1247 -> UDT1567   ,
P1UMV39  ,UC18 ,3 ,12.47 ,450.00 ,UHS4_1247  ,UHS4_1247 -> P1UMV8    ,
UDT6930  ,UC19 ,3 ,12.47 ,450.00 ,UHS4_1247  ,UHS4_1247 -> P1UMV7    ,
P1UMV84  ,UC20 ,3 ,12.47 ,300.00 ,UHS4_1247  ,UHS4_1247 -> P1UMV8    ,
UDT798   ,UC21 ,3 ,12.47 ,450.00 ,UHS4_1247  ,UHS4_1247 -> P1UMV7    ,
P1UMV67  ,UC22 ,3 ,12.47 ,300.00 ,UHS4_1247  ,UHS4_1247 -> UDT11389  ,
P1UMV60  ,UC23 ,3 ,12.47 ,450.00 ,UHS4_1247  ,UHS4_1247 -> UDT12982  ,
P1UMV94  ,UC24 ,3 ,12.47 ,450.00 ,UHS5_1247  ,UHS5_1247 -> UDT19869  ,
P1UMV36  ,UC25 ,3 ,12.47 ,450.00 ,UHS5_1247  ,UHS5_1247 -> UDT18558  ,
UDT16642 ,UC26 ,3 ,12.47 ,450.00 ,UHS5_1247  ,UHS5_1247 -> UDT19869  ,
P1UMV9   ,UC27 ,3 ,12.47 ,450.00 ,UHS5_1247  ,UHS5_1247 -> UDT19869  ,
UDT19478 ,UC28 ,3 ,12.47 ,450.00 ,UHS5_1247  ,UHS5_1247 -> UDT20368  ,
UDT19551 ,UC29 ,3 ,12.47 ,300.00 ,UHS5_1247  ,UHS5_1247 -> UDT19869  ,
P1UMV30  ,UC30 ,3 ,12.47 ,450.00 ,UHS6_1247  ,UHS6_1247 -> UDT10788  ,
UDT8749  ,UC31 ,3 ,12.47 ,300.00 ,UHS6_1247  ,UHS6_1247 -> UDT6570   ,
UDT1461  ,UC32 ,3 ,12.47 ,450.00 ,UHS6_1247  ,UHS6_1247 -> UDT10788  ,
UDT10647 ,UC33 ,3 ,12.47 ,300.00 ,UHS6_1247  ,UHS6_1247 -> UDT6570   ,
P1UMV33  ,UC34 ,3 ,12.47 ,300.00 ,UHS6_1247  ,UHS6_1247 -> UDT9964   ,
UDT2257  ,UC35 ,3 ,12.47 ,450.00 ,UHS7_1247  ,UHS7_1247 -> UDT9662   ,
P1UMV57  ,UC36 ,3 ,12.47 ,450.00 ,UHS7_1247  ,UHS7_1247 -> UDT9675   ,
UDT15848 ,UC37 ,3 ,12.47 ,300.00 ,UHS7_1247  ,UHS7_1247 -> UDT15849  ,
UDT13525 ,UC38 ,3 ,12.47 ,300.00 ,UHS7_1247  ,UHS7_1247 -> UDT9662   ,
UDT9627  ,UC39 ,3 ,12.47 ,450.00 ,UHS7_1247  ,UHS7_1247 -> UDT9675   ,
UDT8703  ,UC40 ,3 ,12.47 ,300.00 ,UHS8_1247  ,UHS8_1247 -> UDT12494  ,
P1UMV12  ,UC41 ,3 ,12.47 ,450.00 ,UHS8_1247  ,UHS8_1247 -> UDT7252   ,
UDT8169  ,UC42 ,3 ,12.47 ,450.00 ,UHS8_1247  ,UHS8_1247 -> UDT12494  ,
P1UMV50  ,UC43 ,3 ,12.47 ,450.00 ,UHS9_1247  ,UHS9_1247 -> UDT14110  ,
UDT12868 ,UC44 ,3 ,12.47 ,450.00 ,UHS9_1247  ,UHS9_1247 -> UDT2508   ,
UDT14615 ,UC45 ,3 ,12.47 ,450.00 ,UHS9_1247  ,UHS9_1247 -> UDT2508   ,
UDT16671 ,UC46 ,3 ,12.47 ,300.00 ,UHS9_1247  ,UHS9_1247 -> UDT14110  ,
P1UMV88  ,UC47 ,3 ,12.47 ,600.00 ,UHS9_1247  ,UHS9_1247 -> UDT13714  ,
P1UMV76  ,UC48 ,3 ,12.47 ,450.00 ,UHS9_1247  ,UHS9_1247 -> UDT2508   ,
P1UMV65  ,UC49 ,3 ,12.47 ,300.00 ,UHS9_1247  ,UHS9_1247 -> UDT16813  ,
UDT13947 ,UC50 ,3 ,12.47 ,300.00 ,UHS9_1247  ,UHS9_1247 -> UDT14110  ,
P1UMV73  ,UC51 ,3 ,12.47 ,600.00 ,UHS10_1247 ,UHS10_1247 -> UDT11713 ,
UDT4316  ,UC52 ,3 ,12.47 ,600.00 ,UHS10_1247 ,UHS10_1247 -> UDT13528 ,
UDT13398 ,UC53 ,3 ,12.47 ,600.00 ,UHS10_1247 ,UHS10_1247 -> UDT12084 ,
P1UMV14  ,UC54 ,3 ,12.47 ,450.00 ,UHS10_1247 ,UHS10_1247 -> UDT13528 ,
UDT1661  ,UC55 ,3 ,12.47 ,450.00 ,UHS10_1247 ,UHS10_1247 -> UDT11713 ,
UDT10731 ,UC56 ,3 ,12.47 ,600.00 ,UHS11_1247 ,UHS11_1247 -> UDT7105  ,
UDT5827  ,UC57 ,3 ,12.47 ,450.00 ,UHS11_1247 ,UHS11_1247 -> UDT7105  ,
UDT10543 ,UC58 ,3 ,12.47 ,450.00 ,UHS11_1247 ,UHS11_1247 -> UDT7105  ,
UDT14056 ,UC59 ,3 ,12.47 ,300.00 ,UHS11_1247 ,UHS11_1247 -> UDT8110  ,
UDT15021 ,UC60 ,3 ,12.47 ,300.00 ,UHS11_1247 ,UHS11_1247 -> UDT8110  ,
UDT515   ,UC61 ,3 ,12.47 ,450.00 ,UHS12_1247 ,UHS12_1247 -> UDT15482 ,
P1UMV18  ,UC62 ,3 ,12.47 ,300.00 ,UHS12_1247 ,UHS12_1247 -> UDT1278  ,
P1UMV20  ,UC63 ,3 ,12.47 ,450.00 ,UHS12_1247 ,UHS12_1247 -> UDT15805 ,
UDT5637  ,UC64 ,3 ,12.47 ,300.00 ,UHS12_1247 ,UHS12_1247 -> UDT15482 ,
UDT5360  ,UC65 ,3 ,12.47 ,300.00 ,UHS12_1247 ,UHS12_1247 -> UDT1278  ,
UDT17221 ,UC66 ,3 ,12.47 ,300.00 ,UHS12_1247 ,UHS12_1247 -> UDT17650 ,
